竣工时,图片,前型,现状,满载排水量,简介,制造厂,续航距离,水上排水量,主炮,型宽,改装前,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,同型,名称,建造时间,_id,关注度,下水时间,满排吨位,服役时间,装备
NULL,NULL,NULL,退役,31900吨,NULL,NULL,NULL,NULL,NULL,29米,NULL,NULL,NULL,舰船舰艇,战列舰,NULL,182米,苏/俄,NULL,21节,NULL,尼古拉一世级 战列舰,1915年,{'$oid': '5cc9318b831b973d657f1525'},NULL,1916年,10000-50000吨,NULL,NULL
NULL,http://images.huanqiu.com/sarons/2014/02/32ee90a5efc1ac453fe8216f0677fde1.jpg,NULL,NULL,40605吨,NULL,NULL,6070海里/12节(现代化改装后7310海里/18节),NULL,NULL,32.4米,NULL,NULL,NULL,舰船舰艇,战列舰,1300人,185.3米,美国,NULL,21节,NULL,宾夕法尼亚级,1913年,{'$oid': '5cc9318b831b973d657f1526'},NULL,1915年,10000-50000吨,1916年,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/b93e52e3de55b4a10651b325b80988ce.jpg,NULL,除籍,11565吨,"
亚拉巴马号战列舰（舷号BB-8）是一艘隶属于美国海军的战列舰，为伊利诺伊级战列舰的二号舰。她是美军第四艘以亚拉巴马州为名的军舰。
",纽波特纽斯造船厂 ,4190海里/10节,NULL,NULL,21.69米,NULL,NULL,NULL,舰船舰艇,战列舰,496人,112.62米,美国,NULL,17.45节,NULL,BB-8/亚拉巴马号/Alabama战列舰,1896年12月1日,{'$oid': '5cc9318b831b973d657f1527'},NULL,1898年5月18日,10000-50000吨,1900年10月16日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/448338ce74e461c190148c26b666b212.jpg,NULL,NULL,7355吨,"
定远号是清朝海军舰队北洋水师的战舰之一，其同型舰（定远级铁甲舰）为镇远号。与镇远号一样，定远号同为清廷向德国订购的战舰之一，于什切青的伏尔铿造船厂建造，为大清国北洋舰队的主力舰。
",德国伏尔铿造船厂 ,1 214.9海里/10节,NULL,NULL,18.4米,NULL,NULL,NULL,舰船舰艇,战列舰,363人,94.5米,德国,NULL,14.5节,NULL,定远舰战列舰,1881年3月31日 ,{'$oid': '5cc9318b831b973d657f1528'},(4.2分),1881年12月28日 ,5000-10000吨,1885年10月29日 ,NULL
NULL,NULL,NULL,退役,33500吨,NULL,朴茨茅斯造船厂,7500海里/12.5节，2400海里/21节,NULL,NULL,27米,NULL,NULL,NULL,舰船舰艇,战列舰,940人,190.3米,苏/俄,NULL,21.5节,NULL,阿尔汉格尔斯克号战列舰,1914年,{'$oid': '5cc9318b831b973d657f1529'},NULL,1915年,10000-50000吨,NULL,NULL
NULL,NULL,NULL,退役,24000吨,NULL,NULL,3000海里/16节,NULL,NULL,27.33米,NULL,NULL,NULL,舰船舰艇,战列舰,1252人,168米,苏/俄,NULL,21节,NULL,玛丽皇后级 战列舰,1911年,{'$oid': '5cc9318b831b973d657f152a'},NULL,1913年,10000-50000吨,NULL,NULL
NULL,NULL,NULL,退役,25850吨,NULL,NULL,5000海里/10节，4000海里/16节，900海里/23节,NULL,NULL,26米,NULL,NULL,NULL,舰船舰艇,战列舰,1250人,181.2米,苏/俄,NULL,24.6节,NULL,塞瓦斯托波尔级/甘古特级战列舰,1909年,{'$oid': '5cc9318b831b973d657f152b'},NULL,1910年,10000-50000吨,1911年,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/1ed84b735d4433cce346051da5ac5342.jpg,NULL,除籍,11540吨,"
肯塔基号战列舰（舷号BB-6）是一艘隶属于美国海军的战列舰，为奇沙治级战列舰的首舰。
",纽波特纽斯造船厂,5070海里/10节,NULL,NULL,21.69米,NULL,NULL,NULL,舰船舰艇,战列舰,513人,112.62米,美国,NULL,16.82节,NULL,BB-6/肯塔基号/Kentucky 战列舰,1896年6月30日,{'$oid': '5cc9318b831b973d657f152c'},NULL,1898年3月24日,10000-50000吨,1900年5月16日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/ba98426f9722249d9a127b803ed7deea.jpg,NULL,NULL,38536吨,"
日本战列舰——扶桑号（Fuso） 早期线形 现代化改造后 扶桑号（ふそう）战列舰是日本海军扶桑级战列舰1号舰。由日本独自设计的第一只超弩级战舰。扶桑号(Fuso)，建于吴县海军造船厂，1912年3月11日开工，1914年3月28日下水，1915年11月18日竣工。
",吴县海军造船厂,8000海里/14节，改装后续航力11800海里/16节,NULL,NULL,28.65米,NULL,NULL,NULL,舰船舰艇,战列舰,1447人,205米,日本,NULL,24.7节,NULL,扶桑号/Fuso战列舰,1912年3月11日,{'$oid': '5cc9318c831b973d657f152d'},NULL,1914年3月28日,10000-50000吨,1915年11月18日,NULL
NULL,NULL,NULL,NULL,65150吨,NULL,苏联第四设计局,1890海里/28节，4300海里/21节，6300海里/14.5节,NULL,NULL,38.9米,NULL,NULL,NULL,舰船舰艇,战列舰,2230人,269.4米,苏/俄,NULL,29节,NULL,23型/苏联级 战列舰,1938年,{'$oid': '5cc9318c831b973d657f152e'},NULL,NULL,10000-50000吨,NULL,NULL
