制造商,类型,大类,轨道,名称,长度,发射日期,_id,图片,产国,发射地点,关注度,简介,纬度,中心直径,经度,首次轨道发射
SpaceX,运载火箭,太空装备,NULL,猎鹰运载火箭,21.3米,2006年3月25日,{'$oid': '5cc933b8831b973d657f22cc'},NULL,美国,加利福尼亚州，范登堡；佛罗里达州，卡纳维拉尔角；马歇尔群岛，卡瓦佳林环礁；阿拉斯加，科迪亚克岛；弗吉尼亚州，沃洛普斯岛,NULL,NULL,NULL,1.7米,NULL,NULL
法国宇航公司(EADS航天运输公司),运载火箭,太空装备,地球静止转移轨道,阿丽亚娜1号-4号,58.4米,NULL,{'$oid': '5cc933b8831b973d657f22cd'},NULL,法国,法属丰亚那，库鲁,(1分),NULL,NULL,3.8米,NULL,1979年12月24口(“阿丽亚娜1”)；1984年8月4日(“阿丽亚娜2”～“阿丽亚娜3”)；1988年6月5同(“阿丽亚娜4”)
通用动力公司(现在的洛克希德—马丁公司),运载火箭,太空装备,近地轨道(LEO)地球静止转移轨道,阿特拉斯1号-3号,24.9米,1993年12月16日,{'$oid': '5cc933b8831b973d657f22ce'},NULL,美国,佛罗里达州，卡纳维拉尔角,NULL,"
“阿特拉斯”号是在1957年作为美国的第一枚战略洲际弹道导弹问世的。尽管经历了几次轰动一时的失败，它还是在20世纪60年代早期成功发射了搭载4名成员的“水星”号宇宙飞船。它还装备“双子座”载人航天计划中用于轨道点会和与对接测试的Agena上面级。
",NULL,3.3米,NULL,NULL
波音公司,运载火箭,太空装备,NULL,德尔塔4(DeltaⅣ)运载火箭,70.7米,2004年12月21日,{'$oid': '5cc933b8831b973d657f22cf'},NULL,美国,佛罗里达州，卡纳维拉尔角；加利福尼亚州，范登堡,NULL,NULL,NULL,5米,NULL,NULL
EADS航天运输公司，欧洲空间局，亚利安公司,运载火箭,太空装备,NULL,阿丽亚娜5号,57.7米,1996年6月4日,{'$oid': '5cc933b8831b973d657f22d0'},NULL,英国,法属圭亚那,NULL,"
阿丽亚娜5号运载火箭由欧洲空间局(ESA)及国家中央发射场(Centre National d'Etudes Spatiales ,CNES)出资建造，以EADS太空载具(Astrium Space Transportation)为主要承包商，负责整合下游承包商，亚利安太空公司负责经营及销售亚利安火箭。太空载具公司则在欧洲建造火箭及在圭亚那太空中心发射火箭。
",NULL,5.4米,NULL,NULL
洛克希德·马丁公司,运载火箭,太空装备,NULL,阿特拉斯5,59.7米,2002年8月21日,{'$oid': '5cc933b9831b973d657f22d1'},NULL,美国,佛罗里达州，卡纳维拉尔角,NULL,"
宇宙神五号运载火箭，又译为阿特拉斯-5型运载火箭，为洛克希德马丁公司所研制的不可重复使用之运载火箭(现由洛克希德马丁与波音公司研制，隶属联合发射同盟(United Launch Alliance))，航空喷气公司则负责宇宙神5型运载火箭固态辅助火箭的研发及制造。
",28°33'21N,3.8米,80°36'17W,NULL
yuzhnoe设计局,运载火箭,太空装备,NULL,第聂伯（DneprSS-18/SatanR-36M）运载火箭,34.3米,1999年4月21日,{'$oid': '5cc933b9831b973d657f22d2'},NULL,苏/俄,俄罗斯，拜科努尔,NULL,NULL,NULL,3米,NULL,NULL
麦克唐纳-道格拉斯公司/波音公司,运载火箭,太空装备,NULL,德尔塔2 ,39米,1960年5月13日,{'$oid': '5cc933b9831b973d657f22d3'},NULL,美国,佛罗里达州，卡纳维拉尔角；加利福尼亚州，范登堡,NULL,NULL,NULL,2.4米,NULL,NULL
轨道科学公司,运载火箭,太空装备,NULL,米诺陶运载火箭/人牛怪运载火箭,19.2米,NULL,{'$oid': '5cc933b9831b973d657f22d4'},http://images.huanqiu.com/sarons/2013/11/71041593648122cecdc54104a304503f.jpg,美国,加利福尼亚州范登堡佛罗里达州卡纳维拉尔角弗吉尼亚州瓦罗普斯岛阿拉斯加州科迪亚克岛,NULL,"
米诺陶运载火箭是美国发展的一系列固态燃料运载火箭，又称为人牛怪运载火箭。“米诺陶1号”火箭是基于美国空军为了利用过剩的“民兵”导弹而开展的轨道／亚轨道计划而开发的小型运载火箭。它使用“民兵”导弹的发动机作为第一级和第二级，重新利用了这些由于《削减战略武器条约》的要求而退役的发动机，并使用“飞马座XL”火箭的上面级和整流罩。由于运用了改进的航空电子设备系统，它的性能得到了提升。在处女航(在范登堡进行)中，它将11颗微小卫星送入了近地轨道。第一次在瓦罗普斯岛进行的发射是在2006年12月16日。
",NULL,1.7米,NULL,2000年1月27日
中国航天科技集团公司,运载火箭,太空装备,NULL,长征七号运载火箭,NULL,NULL,{'$oid': '5cc933b9831b973d657f22d5'},NULL,中国,海南航天发射场,(4分),"
长征七号，缩写为LM-7(出口用)或CZ-7(国内用)，是正在由中国航天科技集团公司开发的液体燃料运载火箭。预定于2014年首次发射。作为新一代长征火箭家族(包含长征五号，长征六号和长征七号)的成员，它是一个中型重型运载火箭，填补重型长征5系列和中小型长征6之间的差距。
",NULL,3.35米,NULL,NULL
