图片,前型,现状,满载排水量,简介,制造厂,续航距离,反舰导弹,水上排水量,自持力,主炮,型宽,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,新造时,同型,名称,建造时间,防空兵器,舰舰导弹,_id,关注度,下水时间,满排吨位,服役时间
http://images.huanqiu.com/sarons/2014/05/38845e47514b4335be3455fcab25abc3.jpg,052C型驱逐舰,建造中,7500吨,"
052D型驱逐舰（北约代号：Luyang III，旅洋III级），是中国人民解放军海军建造中的新型导弹驱逐舰，为型的最新改良型，雷达、舰载武器配置与052C型有明显不同。首艘052D型驱逐舰于2012年8月28日下水。

052D型驱逐舰是继德国护卫舰、荷兰护卫舰、丹麦伊万·休特菲尔德级护卫舰、日本秋月级护卫舰、直升机驱逐舰之后第六种配备四面主动相控阵雷达和通用垂直发射装置的军舰，这标志着中国从此拥有跻身世界先进行列的新锐防空舰。
",江南造船厂（上海），辽南造船厂（大连）,NULL,NULL,NULL,NULL,NULL,17.5米,NULL,NULL,舰船舰艇,驱逐舰,NULL,156米,中国,NULL,30节,NULL,NULL,052D型驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b2831b973d657f1610'},(5分),2012年8月28日,5000-10000吨,NULL
http://images.huanqiu.com/sarons/2014/03/9490b0c3d794e4773b49fdbd96e5e818.jpg,纪德级,现役,8315吨,"
阿利·伯克级驱逐舰（Arleigh Burke-class destroyer）是美国海军隶下唯一一型现役驱逐舰，为美国海军主力。本级舰配备有“宙斯盾”战斗系统和“SPY-1D”相控阵雷达，以舰队防空为主要作战任务，是世界上最先进的现役驱逐舰。现役62艘，仍在建造，也是世界上建造数量最多的现役驱逐舰。本级舰以首舰阿利·伯克号命名，阿利伯克号得名自前美国海军作战部长阿利·艾伯特·伯克上将，他在伯克号服役典礼上说：“此舰为战而生，你们拥有的是世上最好的战舰！”
",巴斯钢铁厂，英戈尔斯造船厂,20节航速时航程4400英里,NULL,NULL,NULL,NULL,20.4米,朱姆沃尔特级,NULL,舰船舰艇,驱逐舰,300人,153.8米,美国,NULL,32节,NULL,NULL,“阿利·伯克”（Arleigh Burke）级导弹驱逐舰,1986年7月,NULL,NULL,{'$oid': '5cc931b2831b973d657f1611'},(4.5分),1989年9月,5000-10000吨,1991年7月
http://images.huanqiu.com/sarons/2013/07/4c39f4d97ec0178d07f90f89263cc7e9.jpg,051型驱逐舰,服役,4800吨,"
旅沪级是北约对中国海军052型的代号，该舰是由中国上海沪东造船厂建造的多任务导弹驱逐舰。是中国第一艘现代化的多用途战斗舰艇，具有全面的水面打击、空中防御和反潜战斗（ASW）能力。它也是中国建造军舰中的第一艘配备有很多的复杂西方设计的武器系统和传感器系统。两艘舰艇（112号“哈尔滨”和113号“青岛”）在1990年早期建造。两艘舰艇近年已经接受现代化改装。
",上海江南造船厂,5000海里/15节,NULL,NULL,NULL,NULL,15米,051B型驱逐舰，052B型驱逐舰,NULL,舰船舰艇,驱逐舰,230人,142米,中国,NULL,31节,NULL,哈尔滨舰（舷号112），青岛舰（舷号113）,“旅沪”（Luhu）级导弹驱逐舰,1992年2月29日（青岛号）,NULL,NULL,{'$oid': '5cc931b2831b973d657f1612'},NULL,1993年10月（青岛号）,2000-5000吨,1996年5月28日（青岛号）
http://images.huanqiu.com/sarons/2013/07/20da7eafe32b6c7b2a37d916c6567abf.jpg,NULL,NULL,5300吨,“易洛魁人”级为二战后加拿大在70年代设计的大型驱逐舰，是加拿大海军目前装备唯一一级防空导弹导弹驱逐舰，该级设计时对三防要求较高，最初设计以反潜为主，配备2架舰载直升机。90年代初期加拿大海军对其进行了现代化改装，使得该级可承担舰队区域防空任务，并可执行护航、登陆支援作战等多种作战任务，现代化改装后“易洛魁人”级将延期服役至2010年左右。,加拿大戴维造船厂,4500海里/20节,NULL,NULL,NULL,NULL,15.2米,NULL,NULL,舰船舰艇,驱逐舰,292人,129.8米,加拿大,NULL,29节,NULL,NULL,“易洛魁人”(Iroquoi)级导弹驱逐舰,1969年1月15日,NULL,NULL,{'$oid': '5cc931b2831b973d657f1613'},NULL,1970年11月28日,5000-10000吨,1972年7月29日
http://images.huanqiu.com/sarons/2013/07/8f86210d359ddf5f21129860bca825c6.jpg,果敢级驱逐舰,NULL,6200吨,郡级驱逐舰主要是为了在英国航母编队中担负主力防空护卫任务，前苏联TU-95轰炸机搭载导弹使得英国海军编队受到极大的威胁，郡级驱逐舰便应运而生。“普拉特”级（郡级）驱逐舰是英国皇家海军划时代的驱逐舰。它是皇家海军第一种导弹驱逐舰；也是皇家海军第一种具有区域防御能力的驱逐舰；同时还是皇家海军第一种装备大型直升机的驱逐舰。,NULL,3041海里/28节,NULL,NULL,NULL,NULL,16.5米,布里斯托尔级驱逐舰,NULL,舰船舰艇,驱逐舰,438人,158.7米,英国,NULL,30节,NULL,NULL,“普拉岸”(Prat)级（原“郡”级)驱逐舰,1959年3月9日  ,NULL,NULL,{'$oid': '5cc931b2831b973d657f1614'},NULL,1960年6月10日 ,5000-10000吨,1962年11月15日  
http://images.huanqiu.com/sarons/2013/11/8a74647038e91cb72bfd123d673c6036.jpg,NULL,服役中,6288吨,171 海口号，052C型导弹驱逐舰，主要作战使命是负责作战编队的防空、反潜作战以及配合其它舰艇进行反舰攻击。,江南造船厂,4500海里/15节,NULL,NULL,NULL,NULL,17.24米,NULL,NULL,舰船舰艇,驱逐舰,NULL,155.5米,中国,南海,29节,NULL,NULL,“海口”号(171),NULL,NULL,NULL,{'$oid': '5cc931b3831b973d657f1615'},(3分),2003年10月23日,5000-10000吨,2005年12月
http://images.huanqiu.com/sarons/2013/07/5f860612b4173886bdd1405b3e7115cb.jpg,07型驱逐舰（鞍山级）,9艘现役，7艘退役，1艘爆炸事故沉没,3670吨,"
型驱逐舰是中国在20世纪70年代至80年代末期自主设计和建造的第一型导弹驱逐舰。参照苏联56型驱逐舰（据苏联方面说法是参照更早的41型“不惧”级(Neustrashimy) 驱逐舰）的资料自主设计，是当时中国研制的最大吨位的水面作战舰艇。 由于051型首舰被国外情报机关发现在大连建造，并停泊在旅顺港，所以该型驱逐舰被北约命名为“旅大”级驱逐舰，由于早期保密的原因，较之于其官方型号，北约命名代号更为人所熟悉。
",大连造船厂,2970海里/18节，3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,052型驱逐舰（旅沪级）,NULL,舰船舰艇,驱逐舰,268人,132米,中国,NULL,36节,NULL,NULL,“旅大”(Luda)I/Ⅱ级(051、051D、051z)导弹驱逐舰,1968年12月24日,NULL,NULL,{'$oid': '5cc931b3831b973d657f1616'},NULL,1970年7月30日,2000-5000吨,1971年12月31日
http://images.huanqiu.com/sarons/2013/07/10e2af13c6182d6ebc309f137ee18ab4.jpg,07型驱逐舰（鞍山级）,NULL,3750吨,NULL,首舰大连造船厂,2970海里/18节，3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,052型驱逐舰（旅沪级）,NULL,舰船舰艇,驱逐舰,235人,132米,中国,南海,32节,NULL,051D型051Z型051DT型051S型051G1/G2型,“旅大”Ⅲ051DT级导弹驱逐舰,1968年12月24日（济南号）,NULL,NULL,{'$oid': '5cc931b3831b973d657f1617'},NULL,1970年7月30日（济南号）,2000-5000吨,1971年12月31（济南号）
http://images.huanqiu.com/sarons/2013/07/2c82aa935af9da34f93cb425fd4e0354.jpg,NULL,NULL,3360吨,MEKO概念的基础，是由德国的布隆-渥斯造船厂发展出来的，是指一系列符合MEKO/FES规格的标准船体及经由标准界面安装于舰体的自含模组。MEKO 360级是一种对世界各地不同的任务形态所设计，能适应任何气候状况的通用驱逐舰。现在已有5艘服役，其中阿根廷4艘：布朗上将号、阿根廷号、赫洛依那号、萨兰第号，阿尔及利亚一艘：阿拉度号。,德国布洛姆－福斯造船厂,3910海里/18节,NULL,NULL,NULL,NULL,14米,NULL,NULL,舰船舰艇,驱逐舰,NULL,125.9米,德国,NULL,30.5节,NULL,NULL,“布朗上将”级（Meko 360）导弹驱逐舰,1981年,NULL,NULL,{'$oid': '5cc931b3831b973d657f1618'},NULL,NULL,2000-5000吨,NULL
http://images.huanqiu.com/sarons/2013/07/bd09dbce073c63870e579de44107dc63.jpg,052型,服役,6600吨,"
旅海级驱逐舰是中国20世纪90年代后期设计生产的一型大型驱逐舰。此前所建造的旅大级驱逐舰排水量只有3670吨，生产初期的设计中包括反舰型与防空型，70年代初中国完成了反舰型号的生产。

在入役时，167“深圳”舰是中国人民解放军海军建造和使用过的吨位最大的水面作战舰艇，被中国的媒体和军事迷称作“神州第一舰”。 同时167“深圳”舰也频频亮相于各种出访活动。
",大连船舶重工（426厂） ,14000 海里/14 节,NULL,NULL,NULL,NULL,16.5米,052B型，051C型,NULL,舰船舰艇,驱逐舰,250人,153米,中国,NULL,30节,NULL,NULL,“旅海”(Luhai)级导弹驱逐舰,1995年12月,NULL,NULL,{'$oid': '5cc931b3831b973d657f1619'},NULL,1997年10月,5000-10000吨,1999年2月
