型宽,名称,大类,编制,舰长,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,改装时,产国,火炮,射控装置,满排吨位,类型,建造时间,同型,简介,航速,自持力,水上排水量,导弹,现状,续航距离
72米,未来航空母舰,舰船舰艇,1650人,284米,NULL,NULL,{'$oid': '5cc93173831b973d657f1480'},http://images.huanqiu.com/sarons/2013/07/cf343c01fd30cc2ba5bf8cc852f94acc.jpg,NULL,60000吨,NULL,NULL,NULL,NULL,NULL,法国,NULL,NULL,50000吨以上,航空母舰,未知,NULL,法国DCN造船局已向法国军备局提交了PA-2航空母舰建造方案，它将作为现役“戴高乐”号航母的姊妹舰，但它换了“心脏”，放弃了“戴高乐”号的核动力，改回常规动力。高傲的法国人不得不屈身与英国合作，将自己的PA-2航母计划与英国CVF航母计划合并，采取“共同设计，模块化建造”的策略，尽可能降低成本。,27节,NULL,NULL,NULL,NULL,未公开
60米,“维克兰特”级常规动力航空母舰,舰船舰艇,1400人,262米,NULL,科钦船厂有限公司,{'$oid': '5cc93173831b973d657f1481'},http://images.huanqiu.com/sarons/2014/02/88027fc5a3b63b8a284a00958a960bd6.jpg,NULL,40000吨,NULL,NULL,NULL,NULL,NULL,印度,NULL,NULL,10000-50000吨,航空母舰,2009年,NULL,"



",28节,NULL,NULL,NULL,NULL,30节航速时8000英里
18.3米,CV-1/AV-3/Langley/兰利号航空母舰,舰船舰艇,468人,165米,(0.3分),马尔岛海军造船厂,{'$oid': '5cc93173831b973d657f1482'},http://images.huanqiu.com/sarons/2014/01/bf8cb8fa7ff450320e0ee5691cc5a9d3.jpg,NULL,19360吨,NULL,1912年,1913年,NULL,NULL,美国,NULL,NULL,10000-50000吨,航空母舰,1911年,NULL,兰利号（USS Langley，CV-1／AV-3）为美国第一艘舰队航空母舰，由运煤舰朱比特号改装而成，为美国海军航空兵力的先驱。代号改为航空母舰1号，或CV—1（ CV为美国海军航空母舰代字）。1936年退役，改装为水上机母舰，并改编号为AV-3。,15节,NULL,NULL,NULL,退役,10000海里/10节
64.4米,“查尔·戴高乐”级核动力航空母舰,舰船舰艇,1750人,261.5米,NULL,法国船舶建造局,{'$oid': '5cc93173831b973d657f1483'},http://images.huanqiu.com/sarons/2013/07/b62473bd3cb2f8a2c77478697fcd4eb2.jpg,NULL,42000吨,NULL,1994年5月,2001年5月18日,NULL,NULL,法国,NULL,NULL,10000-50000吨,航空母舰,1989年4月,NULL,戴高乐号航空母舰（Charles de Gaulle R91）是一艘隶属于法国海军的核动力航空母舰，除了是法国目前正在操作中的唯一一艘航空母舰外，也是法国海军的旗舰。正式成军于2001年5月18日，戴高乐号是法国史上拥有的第十艘航空母舰，其命名源自于法国著名的军事将领与政治家夏尔·戴高乐。,27节,NULL,NULL,NULL,现役,无限制
40.8米,“尼米兹”级核动力航空母舰,舰船舰艇,5680人,332.9米,(4分),纽波特纽斯造船及船坞公司,{'$oid': '5cc93173831b973d657f1484'},http://images.huanqiu.com/sarons/2013/07/a36c063922216cc5d54a5bfcf5db3643.jpg,NULL,101600吨,NULL,1972年5月13日,1875年5月3日,NULL,NULL,美国,NULL,NULL,50000吨以上,航空母舰,1968年6月22日,NULL,"
尼米兹级核动力航空母舰（英语：Nimitz Class Aircraft Carrier）是美国海军所使用的多用途超级航空母舰，自1975年时正式启用后美国一共建造了10艘同型舰。在后继的核动力航空母舰于2015年正式就役前，此级航空母舰占据了美军乃至于全世界最大军舰头衔数十年。所有尼米兹级航空母舰都是采核动力推进，装备4座升降机、4台蒸汽弹射器和4条拦阻索，可以每20秒弹射出一架作战飞机。舰载作战联队中的机型配备根据作战任务性质的不同也有所不同，可搭载不同用途的舰载飞机对敌方飞机、船只、潜艇和陆地目标发动攻击，并保护海上舰队。以它为核心的战斗群通常由4至6艘巡洋舰、驱逐舰、潜艇和补给舰只构成。
",30节,NULL,NULL,NULL,服役中,无限距离；20-25年
40.8米,CVN-77/布什号 航空母舰,舰船舰艇,5680人,332.9米,(4.6分),弗吉尼亚州新港纽斯造船厂（Newport News Shipbuilding）,{'$oid': '5cc93173831b973d657f1485'},http://images.huanqiu.com/sarons/2013/12/b7981669f7b389da1b2b92b0df115c10.jpg,NULL,101600吨,NULL,NULL,2009年1月10日,NULL,NULL,美国,NULL,NULL,50000吨以上,航空母舰,2001年,NULL,,30节,NULL,NULL,NULL,在役,无限距离；20-25年
40.5米,“企业”(EnterpriSe)级核动力航空母舰,舰船舰艇,5211人,342.3米,NULL,纽波特纽斯造船及船坞公司,{'$oid': '5cc93173831b973d657f1486'},http://images.huanqiu.com/sarons/2013/07/814518538f96e82540e17dfee341e243.jpg,NULL,85600吨,太平洋,1961年,1961年,NULL,NULL,美国,NULL,NULL,50000吨以上,航空母舰,1960年,企业号(CVN65),企业号航空母舰（英语：USS Enterprise，舷号CVN-65，中文也常被意译为进取号或勇往号），绰号大E（Big E），是美国海军及世界第一艘核动力航空母舰，为企业级航空母舰的首舰。她是美军第八艘以企业为名的军舰，舰名源自美国独立战争期间美军俘获并更名的一艘英国单桅纵帆船。,33节,NULL,NULL,NULL,2012年12月1日,无限
24.3米,“阿斯图里亚斯亲王”级反潜航空母舰,舰船舰艇,555人,195.9米,NULL,巴赞造船厂,{'$oid': '5cc93173831b973d657f1487'},http://images.huanqiu.com/sarons/2013/07/2879e7ea4c0ebdd856d261fb8d101b8c.jpg,NULL,17188吨,NULL,1985年5月22日,1988年5月30日,NULL,NULL,西班牙,NULL,NULL,10000-50000吨,航空母舰,1979年10月28日,NULL,西班牙航母“阿斯图里亚斯亲王”号是西班牙海军已退役的航空母舰，也是西班牙历来第三艘航空母舰。该舰为前西班牙海军舰队旗舰。舰名来自西班牙储君的封号。2008年全球金融海啸之后重创欧洲经济，西班牙军费总共删减高达25%。考虑到经费拮据，加上阿斯图里亚斯亲王号舰龄日高，操作与维修成本较为昂贵，2013年2月6日，阿斯图里亚斯亲王号在典礼中正式除役。,25节,NULL,NULL,NULL,退役,20节航速时6500英里
24米,“圣女贞德”级,舰船舰艇,627人,182米,NULL,NULL,{'$oid': '5cc93173831b973d657f1488'},http://images.huanqiu.com/sarons/2013/07/8908c6e7c41bec3767c7e5ff04a877ef.jpg,NULL,13270吨,NULL,1961年9月30日,1964年6月30日,NULL,NULL,法国,NULL,NULL,10000-50000吨,航空母舰,1960年7月7日,NULL,“贞德”号是法国第一艘专为装载直升机而设计的航空母舰。围绕着这艘军舰的命名问题，曾展开激烈的争论。法国海军部当时只好将舰名暂定为“无畏”号，直到4年以后才决定以15世纪法国历史上最著名的女民族英雄贞德的名字来命名，以勉励海军将士学习她为了民族利益视死如归的精神。,26.5节,NULL,NULL,NULL,2010年退役,15节航速下航程7500英里
75米,辽宁舰,舰船舰艇,1000人,304.5米,(4.1分),尼古拉耶夫造船厂/大连造船厂,{'$oid': '5cc93174831b973d657f1489'},http://images.huanqiu.com/sarons/2013/11/98a39f049b707334d7c41f133c9dec53.jpg,NULL,67500吨,NULL,1988年12月4日,2012年9月25日,瓦良格号,NULL,中国,NULL,NULL,50000吨以上,航空母舰,1985年12月6日,NULL,"
“辽宁”号航空母舰，官方名称为中国人民解放军海军辽宁舰，简称辽宁舰，舷号为16，是中国人民解放军海军第一艘可以搭载固定翼飞机的航空母舰，原来为苏联海军的“库兹涅佐夫元帅”级航空母舰的2号舰“瓦良格”号（俄文：Варяг；英文：Varyag）。
",29节,NULL,NULL,NULL,被中国改装后现在中国人民解放军海军服役,7000海里/18节；3850海里/32 节
