名称,大类,最大飞行速度,翼展,发动机,首飞时间,发动机数量,退役时间,最大航程,_id,生产单位,图片,机高,空重,服役时间,产国,机炮,飞行速度,类型,简介,研发单位,气动布局,乘员,机长,最大起飞重量
AJ/A-2“野人”,飞行器,760千米每小时,22.9米,两台普-惠R-2800-44W星形发动机，一台阿里逊J33-A-10涡轮喷气式发动机,1948年7月3日,双发,NULL,3960千米,{'$oid': '5cc930bf831b973d657f1082'},NULL,http://images.huanqiu.com/sarons/2013/08/0b070cc27335aeef128f2901d00ec692.jpg,6.23米,13246千克,1949年9月13日,美国,NULL,亚音速,攻击机,"
1945年8月13日，第一颗原子弹落在长岛一周后，美国海军举办了一场有效载荷为10000磅的舰载攻击机竞赛--这是投在长崎的以钚为原料的“胖子（Fat Man）”原子弹的重量。北美公司的NA-146设计被选中作为此次竞赛的胜出者，1946年6月，海军订购了它的生产型。配备了2400马力的普-惠R-2800发动机，且在机尾安装了4600磅推力的阿里逊J33备用喷气发动机，原型机于三年后交付。20世纪50年代年进行了舰载适应性试验后，AJ-1进入舰队现役，成为当时航空母舰上使用的最大的原子弹打击机。除了原子弹打击任务外，“野人（Savage，有时也音译为‘萨维奇’）”还被改为舰载空中加油机。大约生产了55架AJ-1、55架AJ2和30架AJ-2P，20世纪50年代末，它们被A3D“天空勇士（Skywarrior）”取代，变种机型加油机0962年重新命名为KA-2，则一直服役到20世纪60年代中期。
",北美航空,平直翼,3人,19.46米,23978千克
A4D和A/TA-4“天鹰”,飞行器,1102千米每小时,8.38米,普-惠J52-P-6发动机,1954年6月22日,单发,1998年（美国海军陆战队）,1480千米,{'$oid': '5cc930bf831b973d657f1083'},道格拉斯公司,http://images.huanqiu.com/sarons/2013/08/6dcbf27f5d799507f748456106455efd.jpg,4.57米,4211千克,1956年10月,美国,NULL,亚音速,攻击机,,NULL,后掠翼,1人,12.22米,11113千克
A-10“雷电II”,飞行器,835千米每小时,17.53米,两台通用电气TF34-GE-100发动机,1972年5月10日,双发,NULL,1000千米,{'$oid': '5cc930bf831b973d657f1084'},NULL,http://images.huanqiu.com/sarons/2013/08/9727787d4f065ebafe0aa4b1c9872b2b.jpg,4.47米,9730千克,1976年3月,美国,NULL,亚音速,攻击机,A-10“雷电Ⅱ”（英文：Thunderbolt II）是美国仙童公司生产的一种单座双引擎攻击机，负责提供对地面部队的密接支援任务，包括攻击敌方战车、武装车辆、重要地面目标等。此外也有一部分负责提供前进空中管制，导引其他攻击机对地面目标进行攻击，这些战机被编号为OA-10。其官方名称来自于二战时表现出色的P-47雷电式战斗机，但相对于雷电这个名称而言，更常被美军昵称为“疣猪”（Warthog）或简称“猪”（Hog）。,美国仙童公司,平直翼,1人,16.26米,22680千克
OV-10“野马” 空中前进控制机/近距离空中支援机,飞行器,452千米每小时,12.19米,两台盖瑞特（Garrett）J76-G-416发动机,1965年7月16日,双发,1995年（美国）,2298千米,{'$oid': '5cc930bf831b973d657f1085'},NULL,http://images.huanqiu.com/sarons/2013/08/e9b68d876cf1e847394351afbd7e5b3b.jpg,4.62米,3127千克,1969年10月,美国,NULL,亚音速,攻击机,"
OV-10“野马”，是1965年北美公司为美国海军陆战队制造的一款涡桨双座双发空中前进控制机和近距离空中支援机。它可以携带3吨的外部弹药，飞行3个小时或更长时间。
",北美公司,平直翼,2人,12.67米,6552千克
A-5/RA-5“民团团员” 轰炸机/侦察机,飞行器,2123千米每小时,16.16米,两台通用电气J79-GE-10发动机,1958年8月31日,双发,1979年,2909千米,{'$oid': '5cc930bf831b973d657f1086'},美国北美航空公司,http://images.huanqiu.com/sarons/2013/08/9fcc30d8351e27da565c40916b57738f.jpg,5.91米,14870千克,NULL,美国,NULL,超音速,攻击机,,NULL,后掠翼,2人,23.32米,28615千克
AD/A-1“空中袭击者”,飞行器,501千米每小时,15.47米,莱特R-3350-26WB发动机,1945年3月18日,单发,1985年（加蓬空军）,4828千米,{'$oid': '5cc930bf831b973d657f1087'},道格拉斯飞机公司,http://images.huanqiu.com/sarons/2013/08/edddd1077513c5d51b0f69cb2b802aa4.jpg,4.83米,5585千克,1946年,美国,NULL,亚音速,攻击机,"
道格拉斯A-1“空中袭击者”（原AD）是20世纪40年代末至80年代初之间服役的一种美式单座攻击机。它也是服役时间最长的活塞发动机攻击机，在朝鲜战争和越南战争中建立了赫赫战功，它的坚固善战也为它的新绰号“天空袭击者”赢得了很大的知名度。该机的主要用户有美国海军（USN），美国海军陆战队（USMC）和美国空军（USAF），英国皇家海军，法国空军。
",NULL,前掠翼,1人,12.19米,11340千克
沃特(N-G)A-7“海盗Ⅱ”,飞行器,1112千米每小时,11.8米,TF41-A-2,1965年9月26日,单发,1991年,3871千米,{'$oid': '5cc930bf831b973d657f1088'},NULL,http://images.huanqiu.com/sarons/2013/07/496aa36b5bd8055a5159c90fec14ee82.jpg,4.9米,8840千克,1967年2月 ,美国,NULL,亚音速,攻击机,"
A-7海盗二式攻击机（英语：A-7 Corsair II）是一种以F-8战斗机为蓝本开发，用以取代A-4天鹰式攻击机的次音速轻型攻击机。A-7虽然原本仅针对美国海军航舰操作而设计，但因其性能优异，后来也获美国空军，及美国空中国民兵部队接纳使用，以取代A-1天袭者攻击机、北美F-100及共和F-105战轰机队。
",凌·特姆科·沃特公司,后掠翼,1人,14.1米,19000千克
AM“拳师”攻击机,飞行器,590千米每小时,15.2米,普-惠R-3350-4发动机,1944年8月26日,NULL,NULL,2898千米,{'$oid': '5cc930bf831b973d657f1089'},NULL,http://images.huanqiu.com/sarons/2013/08/bccd833f4e72abada645f92eb737e51a.jpg,5.1米,6575千克,1948年3月,美国,NULL,亚音速,攻击机,"
AM“拳师”（原BTM）是第二次世界大战期间格伦·马丁公司为美国海军研制的一款舰载攻击机。由于生产延误，直到1948年3月进入美国服役。直到1950年，共建成151架次。该型飞机有着显著的承载能力，14179磅的有效载荷中，可包括10689磅的弹药。也许是有史以来载荷最重的单引擎活塞动力飞机。
",格伦·马丁公司,平直翼,1人,12.56米,10605千克
A-6“入侵者”攻击机,飞行器,1073千米每小时,16.15米,两台普-惠J52-P-8B发动机,1960年4月19日,双发,1997年,1733千米,{'$oid': '5cc930bf831b973d657f108a'},格鲁曼公司,http://images.huanqiu.com/sarons/2013/08/cd278f1de12d42fffe3346123701a133.jpg,4.93米,12525千克,1963年,美国,NULL,亚音速,攻击机,"
A-6入侵者式攻击机（英语：A-6 Intruder）是一架由格鲁曼公司生产的双引擎、亚音速攻击机，是美国海军、陆战队在1963年至1997年使用的全天候中型舰载攻击机，用以取代活塞引擎的A-1天袭者攻击机。
",格鲁曼公司,后掠翼,2人,16.69米,26580千克
超级军旗攻击机,飞行器,1180千米每小时,9.6米,一台SNECMA 8K-50涡轮喷气发动机,1974年10月28日,双发,2015年,3400千米,{'$oid': '5cc930bf831b973d657f108b'},NULL,http://images.huanqiu.com/sarons/2013/07/ea6a500578557e69847b95f6f6fa3308.jpg,3.86米,6460千克,NULL,法国,NULL,亚音速,攻击机,"
超军旗舰载攻击机是法国达索飞机公司生产的舰载攻击机，是60年代“军旗”IVM攻击机的改进型，1978年开始装备法国海军。 面对喷气机在朝鲜战争和一般民用航空领域的成功，法国决定开发一系列的喷气机，力求在航空领域追上美国、英国和苏联。
",法国达索公司,三角面,1人,14.3米,11500千克
