型宽,名称,大类,编制,舰长,潜航深度,武备,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,主炮,现状,续航距离,兵装
10米,“尹永夏”级(PKG)导弹巡逻艇,舰船舰艇,40人,83米,NULL,NULL,NULL,NULL,{'$oid': '5cc931a1831b973d657f15a7'},,NULL,570吨,NULL,NULL,NULL,NULL,韩国,500-2000吨,巡洋舰,NULL,NULL,,40节,NULL,现役,2000海里/16节,NULL
16.8米,“靛康德罗加”级(“宙斯盾”级)导弹巡洋舰,舰船舰艇,387人,173米,9.5米,NULL,NULL,NULL,{'$oid': '5cc931a1831b973d657f15a8'},http://images.huanqiu.com/sarons/2013/07/1da772bd36502658f696788e2351b7c9.jpg,NULL,9800吨,NULL,1981年4月,1983年,弗吉尼亚级,美国,5000-10000吨,巡洋舰,1980年1月,27艘,"
“提康德罗加”级巡洋舰是美国英格尔斯造船公司建造的多用途巡洋舰，共造27艘，首制舰“提康德罗加”号（CG-47）于1983年1月建成服役。该级巡洋舰是世界上首型安装“宙斯盾”舰空导弹武器系统的巡洋舰，主要任务是担负航母特混舰队的对空防御。
",32.5节,NULL,5艘退役,6000海里/20节， 3300海里/30节,NULL
19米,高雄级重巡洋舰/Takao ,舰船舰艇,900人,203.7米,NULL,NULL,NULL,NULL,{'$oid': '5cc931a1831b973d657f15a9'},http://images.huanqiu.com/sarons/2013/12/525ffadb7902ecf177a1b329fecfe1d9.jpg,NULL,14129吨,NULL,NULL,NULL,NULL,日本,10000-50000吨,巡洋舰,NULL,NULL,"
高雄级重巡洋舰是日本海军继妙高级重巡洋舰之后建造的一型万吨级重巡洋舰。是根据华盛顿海军条约的规定（除主力舰、航空母舰外的作战舰船标准排水量不能超过10160吨，主炮口径不得大于8英寸）设计建造的巡洋舰（俗称条约型重巡洋舰）。高雄级重巡洋舰在妙高级的基础上改进设计，是当时世界上最强大的巡洋舰之一。由日本海军造船军官藤本喜久雄主持设计。
",34节,NULL,NULL,设计值为8000海里/14节（实际最大续航力7000海里/14节，改装后5050海浬/18节）,NULL
22米,天城号/Amagi,舰船舰艇,1556人,227.35米,NULL,NULL,NULL,横须贺海军造船厂,{'$oid': '5cc931a1831b973d657f15aa'},http://images.huanqiu.com/sarons/2013/12/61d36a69a6e4016e1b031669b32765f5.jpg,NULL,20450吨,NULL,1877年3月13日,NULL,NULL,日本,10000-50000吨,巡洋舰,1875年,NULL,,34节,NULL,1980年11月24日退役,8000 海里/18 节,NULL
18.8米,“喀拉”级导弹巡洋舰,舰船舰艇,540人,173.8米,NULL,NULL,(4.2分),NULL,{'$oid': '5cc931a1831b973d657f15ab'},http://images.huanqiu.com/sarons/2013/07/fc60a0b31684c207d047b21d1bc8454a.jpg,NULL,9700吨,太平洋,NULL,NULL,NULL,苏/俄,5000-10000吨,巡洋舰,70年代前期,“尼古拉耶夫”号，“塔什干”号,喀拉级是前苏联海军 70 年代前期建成的大型水面舰艇。该级舰共建 7 艘，已全部入役。喀拉级的主要任务是在编队中充当主体，配以导弹驱逐舰和护卫舰，组成导弹巡洋舰编队，或在航空母舰编队中为航空母舰护航。,34节,NULL,NULL,3000海里/30节  8800海里/15节,NULL
18.2米,最上级重巡洋舰/Mogami ,舰船舰艇,930人,200.6米,NULL,"三联装15.5cm/60倍口径主炮十五门（改装后为三年式双联装20.3cm/50倍口径主炮十门），八九式40倍口径12.7cm口径高射炮八门，25mm口径高射炮八门，13mm口径机枪四挺，61cm口径鱼雷发射管十二门装甲",NULL,NULL,{'$oid': '5cc931a1831b973d657f15ac'},http://images.huanqiu.com/sarons/2013/12/e695237c8876d10e4987b8820633ef82.jpg,NULL,12400吨,NULL,NULL,NULL,NULL,日本,10000-50000吨,巡洋舰,1930年4月,最上号三隈号铃谷号熊野号,"
最上级重巡洋舰是日本帝国海军二十世纪三十年代建造的一型巡洋舰。最上级重巡洋舰原本并非重巡洋舰，最初计划本来是轻巡洋舰，是在1930年4月伦敦海军条约签定时，日本海军规划的8000吨级轻巡洋舰建造计划。
",36节,NULL,NULL,2160海里/ 14节，改装后为2015海里/14节,NULL
17.3米,“格劳海军上将”级巡洋舰,舰船舰艇,953人,190.3米,NULL,NULL,NULL,NULL,{'$oid': '5cc931a2831b973d657f15ad'},http://images.huanqiu.com/sarons/2013/07/ffe066b7d99a85f1164852f181c4cda1.jpg,NULL,12165吨,NULL,1944年,1953年,NULL,荷兰,10000-50000吨,巡洋舰,1939年,“阿奎尔”号,"""格老海军上将“由荷兰于1939年建造，1944年下水，直到1953年才作为防空巡洋舰编入现役。今天，它已是有60年舰龄的老一代战舰，即将退出现役走进历史。",32节,NULL,在役1艘,7000英里/12节,NULL
22.1米,“无敌”级常规动力航空母舰,舰船舰艇,784人,172.8米,NULL,NULL,NULL,维克斯造船有限公司,{'$oid': '5cc931a2831b973d657f15ae'},http://images.huanqiu.com/sarons/2013/07/b695774160ef19f70f88a7f52c16ab0a.jpg,伊丽莎白女皇级,20078吨,NULL,NULL,1977年5月3日,无畏级，半人马级,英国,10000-50000吨,巡洋舰,1973年,3艘,“无敌”号（舷号 R05）轻型航空母舰是第二次世界大战后英国皇家海军在最艰难时期设计建造的主力战舰，是世界首艘战列巡航舰，它不仅鼓舞了英国海军士气，增强了作战实力，并且开启了世界先进轻型航空母舰的先河，从而成为英国人心目中永远的英雄。“无敌”号于1980年7月正式服役，2005年8月1日退出作战序列，在8月1日退役当天前往朴茨茅斯海军基地进行了最后的一次航行。英国皇家海军出动了“海鹞”战机、“海王”直升机和“山猫”飞行表演队在航母上空进行了列队表演以纪念这个重要的日子。,25.5节,NULL,退役,3000海里/25节，6020海里/15节,NULL
16.93米,青叶级/Aoba,舰船舰艇,657人,183.7米,NULL,NULL,NULL,长崎三菱造船厂,{'$oid': '5cc931a2831b973d657f15af'},http://images.huanqiu.com/sarons/2013/12/aceaab0211808a28778dc684108d7440.jpg,NULL,10822吨,太平洋,NULL,NULL,古鹰级,日本,10000-50000吨,巡洋舰,1923年1月23日,,,33.4节,"203毫米口径双联装火炮2座，200毫米口径双联装火炮1座，120毫米口径高射炮4门。改装后",战后被打捞解体。,8200海里/14节,NULL
20.8米,“光荣”级导弹巡洋舰,舰船舰艇,454人,186.4米,NULL,NULL,NULL,苏联尼古拉耶夫造船厂,{'$oid': '5cc931a2831b973d657f15b0'},http://images.huanqiu.com/sarons/2013/07/597f897ced0ded23f6341e3620263347.jpg,基洛夫级,11490吨,黑海太平洋,NULL,NULL,卡拉级,苏/俄,10000-50000吨,巡洋舰,1976年,NULL,光荣级是继苏联在肯达级，克列斯塔I、II级，卡拉级，建造的又一型常规动力巡洋舰，项目工程代号为1164。现服役于俄罗斯海军。由苏联尼古拉耶夫造船厂于上世纪70年代建造，到苏联解体为止，光荣级只建成3艘。,32节,NULL,NULL,2500海里/30节，7500海里/15节,NULL
