_id,图片,口径,炮口初速,类型,名称,简介,全长,研发单位,研发时间,型号,最大射程,大类,炮管长度,产国,总重
{'$oid': '5cc9331b831b973d657f1f59'},,82毫米,NULL,迫击炮,W84式82毫米中型迫击炮,"
中国制造，北方工业公司1984年设计定型的新型82毫米中型迫击炮，已批量投产，用以取代67式82毫米迫击炮。火炮仅需3人操作，可用于装备步兵营或步兵连迫炮排。
",1400毫米,NULL,NULL,常规弹药多种,4700米,火炮,NULL,中国,38.5千克
{'$oid': '5cc9331b831b973d657f1f5a'},,60毫米,NULL,迫击炮,PP89式60毫米轻迫击炮 ,"
该炮是大量装备我军连队的，最大射程与美军60迫击炮相比还是有些近。
",NULL,NULL,1983年,NULL,2700米,火炮,NULL,中国,5.25千克
{'$oid': '5cc9331b831b973d657f1f5b'},,150.5毫米,214米/秒,迫击炮,96式150毫米中迫击炮,,NULL,NULL,NULL,榴弹,3900米,火炮,1325毫米,日本,722千克
{'$oid': '5cc9331b831b973d657f1f5c'},,90.5毫米,227米/秒,迫击炮,97式90毫米轻迫击炮,"
97式90毫米轻迫击炮是94式的修改型，使用很广泛，在中国江南战场，这类火炮对日军步兵联队的重要性比联队山炮或野炮还高。
",NULL,NULL,NULL,榴弹,3800米,火炮,1217毫米,日本,172.5千克
{'$oid': '5cc9331c831b973d657f1f5d'},,82毫米,256米/秒,迫击炮,PP87式82毫米迫击炮,"
PP87式82mm迫击炮属中口径迫击炮， 由我国自行设计制造，于1987 年设计 定型，1988 年投入批量生产，用于取代67式82mm 迫击炮。PP87 式82mm 迫击炮在行军时主要用汽车装载，短途也可用人力背扛。
",NULL,NULL,NULL,0~6,4660米,火炮,NULL,中国,39.7千克
{'$oid': '5cc9331c831b973d657f1f5e'},,81毫米,312米/秒,迫击炮,W87式81毫米迫击炮 ,"
该炮由我国按西方国家的迫击炮口径和弹药规格研制而成。1987年完成设计定型。可为步兵提供压制火力。
",NULL,NULL,NULL,NULL,5700米,火炮,NULL,中国,39.7千克
{'$oid': '5cc9331c831b973d657f1f5f'},,60毫米,329米/秒,迫击炮,90式60毫米迫击炮,"
90式60毫米迫击炮是最新研制成功的一种小口径迫击炮。火炮能发射榴弹、照明弹、烟雾弹、燃烧弹多种弹。
",1300毫米,NULL,NULL,NULL,5564米,火炮,NULL,中国,22.4千克
{'$oid': '5cc9331c831b973d657f1f60'},,60毫米,203米/秒,迫击炮,W85式60毫米迫击炮,"
W85式60毫米迫击炮是63-1式60毫米迫击炮的改进型，1985年设计定型。该炮是由华东工学院和9607厂等单位联合研制，在63-1式60毫米迫击炮的基础上加长了身管和炮架长度，采用窗式座钣，螺纹成型炮管等一系列新技术，并改进了弹形和发射装药。
",830毫米,NULL,NULL,NULL,2700米,火炮,NULL,中国,12.7千克
{'$oid': '5cc9331c831b973d657f1f61'},,90.5毫米,227米/秒,迫击炮,94式90毫米轻迫击炮,"
步兵轻型支援火炮，装备日军野战师团步兵联队，每个联队4-6门，用来对付机枪阵地与战壕，并配合联队山炮或野炮进行战场压制。
",1270毫米,NULL,NULL,化学弹,3800米,火炮,NULL,日本,159千克
{'$oid': '5cc9331c831b973d657f1f62'},,100毫米,308米/秒,迫击炮,PP89式100毫米迫击炮,"
PP89式100毫米迫击炮1989年设计定型并投入批量生产，该炮是一种团属火炮，用于取代71式100毫米迫击炮。
",NULL,NULL,NULL,0~5,6400米,火炮,NULL,中国,73千克
